{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 38.7, 'day': 1, 'month': 3, 'year': 2024, 'time': '10:15:50'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0507', 'money': 35.76, 'day': 21, 'month': 12, 'year': 2024, 'time': '15:33:49'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0842', 'money': 30.86, 'day': 21, 'month': 12, 'year': 2024, 'time': '15:35:29'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1027', 'money': 35.76, 'day': 21, 'month': 12, 'year': 2024, 'time': '15:58:07'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-1020', 'money': 35.76, 'day': 21, 'month': 12, 'year': 2024, 'time': '17:47:27'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-1028', 'money': 35.76, 'day': 21, 'month': 12, 'year': 2024, 'time': '18:02:36'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1029', 'money': 25.96, 'day': 21, 'month': 12, 'year': 2024, 'time': '18:08:17'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1030', 'money': 30.86, 'day': 21, 'month': 12, 'year': 2024, 'time': '19:48:13'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1030', 'money': 25.96, 'day': 21, 'month': 12, 'year': 2024, 'time': '19:49:45'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1029', 'money': 25.96, 'day': 21, 'month': 12, 'year': 2024, 'time': '21:49:47'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1031', 'money': 35.76, 'day': 21, 'month': 12, 'year': 2024, 'time': '21:58:48'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1029', 'money': 25.96, 'day': 21, 'month': 12, 'year': 2024, 'time': '22:16:14'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0333', 'money': 35.76, 'day': 22, 'month': 12, 'year': 2024, 'time': '10:42:56'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0206', 'money': 35.76, 'day': 22, 'month': 12, 'year': 2024, 'time': '18:55:44'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-1032', 'money': 35.76, 'day': 22, 'month': 12, 'year': 2024, 'time': '19:35:45'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-1032', 'money': 35.76, 'day': 22, 'month': 12, 'year': 2024, 'time': '19:36:29'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0636', 'money': 35.76, 'day': 22, 'month': 12, 'year': 2024, 'time': '20:26:36'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-1033', 'money': 35.76, 'day': 22, 'month': 12, 'year': 2024, 'time': '21:55:18'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1034', 'money': 25.96, 'day': 22, 'month': 12, 'year': 2024, 'time': '21:56:56'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1029', 'money': 25.96, 'day': 23, 'month': 12, 'year': 2024, 'time': '09:03:21'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 23, 'month': 12, 'year': 2024, 'time': '09:22:17'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0042', 'money': 30.86, 'day': 23, 'month': 12, 'year': 2024, 'time': '10:42:03'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0570', 'money': 35.76, 'day': 23, 'month': 12, 'year': 2024, 'time': '11:35:54'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1035', 'money': 35.76, 'day': 23, 'month': 12, 'year': 2024, 'time': '14:05:31'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1036', 'money': 30.86, 'day': 23, 'month': 12, 'year': 2024, 'time': '15:00:23'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0906', 'money': 35.76, 'day': 23, 'month': 12, 'year': 2024, 'time': '16:14:50'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1037', 'money': 25.96, 'day': 23, 'month': 12, 'year': 2024, 'time': '17:21:20'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1037', 'money': 35.76, 'day': 23, 'month': 12, 'year': 2024, 'time': '17:22:40'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1029', 'money': 25.96, 'day': 23, 'month': 12, 'year': 2024, 'time': '20:46:07'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1038', 'money': 30.86, 'day': 24, 'month': 12, 'year': 2024, 'time': '15:10:43'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-1039', 'money': 35.76, 'day': 24, 'month': 12, 'year': 2024, 'time': '16:08:38'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1029', 'money': 25.96, 'day': 24, 'month': 12, 'year': 2024, 'time': '17:55:28'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-1039', 'money': 35.76, 'day': 24, 'month': 12, 'year': 2024, 'time': '19:10:36'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1040', 'money': 35.76, 'day': 24, 'month': 12, 'year': 2024, 'time': '19:11:36'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-1039', 'money': 21.06, 'day': 24, 'month': 12, 'year': 2024, 'time': '19:12:34'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0097', 'money': 35.76, 'day': 24, 'month': 12, 'year': 2024, 'time': '19:36:02'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1041', 'money': 35.76, 'day': 25, 'month': 12, 'year': 2024, 'time': '10:43:56'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1041', 'money': 35.76, 'day': 25, 'month': 12, 'year': 2024, 'time': '10:45:02'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1042', 'money': 30.86, 'day': 25, 'month': 12, 'year': 2024, 'time': '12:35:03'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1042', 'money': 25.96, 'day': 25, 'month': 12, 'year': 2024, 'time': '12:36:00'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1043', 'money': 30.86, 'day': 25, 'month': 12, 'year': 2024, 'time': '13:17:11'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1044', 'money': 25.96, 'day': 25, 'month': 12, 'year': 2024, 'time': '13:32:47'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0097', 'money': 35.76, 'day': 25, 'month': 12, 'year': 2024, 'time': '20:02:40'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-1045', 'money': 35.76, 'day': 25, 'month': 12, 'year': 2024, 'time': '21:18:49'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-1045', 'money': 35.76, 'day': 25, 'month': 12, 'year': 2024, 'time': '21:19:42'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1046', 'money': 35.76, 'day': 25, 'month': 12, 'year': 2024, 'time': '21:57:30'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0154', 'money': 35.76, 'day': 25, 'month': 12, 'year': 2024, 'time': '22:51:02'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0154', 'money': 30.86, 'day': 25, 'month': 12, 'year': 2024, 'time': '22:53:06'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-1047', 'money': 35.76, 'day': 26, 'month': 12, 'year': 2024, 'time': '13:12:37'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-1048', 'money': 21.06, 'day': 26, 'month': 12, 'year': 2024, 'time': '15:04:34'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1049', 'money': 25.96, 'day': 27, 'month': 12, 'year': 2024, 'time': '07:50:20'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1029', 'money': 25.96, 'day': 27, 'month': 12, 'year': 2024, 'time': '08:57:38'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 27, 'month': 12, 'year': 2024, 'time': '09:09:55'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 27, 'month': 12, 'year': 2024, 'time': '10:12:53'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1050', 'money': 35.76, 'day': 27, 'month': 12, 'year': 2024, 'time': '17:12:04'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1051', 'money': 25.96, 'day': 27, 'month': 12, 'year': 2024, 'time': '19:47:27'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1051', 'money': 30.86, 'day': 27, 'month': 12, 'year': 2024, 'time': '19:48:21'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0701', 'money': 35.76, 'day': 27, 'month': 12, 'year': 2024, 'time': '22:54:32'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1029', 'money': 25.96, 'day': 28, 'month': 12, 'year': 2024, 'time': '09:00:23'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 28, 'month': 12, 'year': 2024, 'time': '09:50:37'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0727', 'money': 30.86, 'day': 28, 'month': 12, 'year': 2024, 'time': '10:18:44'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0570', 'money': 35.76, 'day': 28, 'month': 12, 'year': 2024, 'time': '10:52:03'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-1052', 'money': 35.76, 'day': 28, 'month': 12, 'year': 2024, 'time': '14:10:01'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-1053', 'money': 35.76, 'day': 28, 'month': 12, 'year': 2024, 'time': '14:13:17'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0507', 'money': 35.76, 'day': 28, 'month': 12, 'year': 2024, 'time': '17:23:40'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-1054', 'money': 35.76, 'day': 28, 'month': 12, 'year': 2024, 'time': '22:11:01'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1029', 'money': 25.96, 'day': 29, 'month': 12, 'year': 2024, 'time': '13:46:16'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-1055', 'money': 21.06, 'day': 29, 'month': 12, 'year': 2024, 'time': '15:04:26'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1055', 'money': 25.96, 'day': 29, 'month': 12, 'year': 2024, 'time': '15:05:16'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1056', 'money': 25.96, 'day': 29, 'month': 12, 'year': 2024, 'time': '17:30:04'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-1057', 'money': 21.06, 'day': 29, 'month': 12, 'year': 2024, 'time': '17:31:46'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1029', 'money': 25.96, 'day': 29, 'month': 12, 'year': 2024, 'time': '19:47:43'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-1058', 'money': 35.76, 'day': 29, 'month': 12, 'year': 2024, 'time': '20:25:54'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0729', 'money': 35.76, 'day': 29, 'month': 12, 'year': 2024, 'time': '21:17:19'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1029', 'money': 25.96, 'day': 30, 'month': 12, 'year': 2024, 'time': '09:02:44'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 30, 'month': 12, 'year': 2024, 'time': '09:44:11'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1059', 'money': 35.76, 'day': 30, 'month': 12, 'year': 2024, 'time': '13:52:31'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-1059', 'money': 35.76, 'day': 30, 'month': 12, 'year': 2024, 'time': '13:53:39'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0920', 'money': 35.76, 'day': 30, 'month': 12, 'year': 2024, 'time': '15:12:45'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0920', 'money': 30.86, 'day': 30, 'month': 12, 'year': 2024, 'time': '15:13:38'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1003', 'money': 30.86, 'day': 30, 'month': 12, 'year': 2024, 'time': '16:29:53'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1060', 'money': 25.96, 'day': 30, 'month': 12, 'year': 2024, 'time': '16:31:28'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0886', 'money': 35.76, 'day': 30, 'month': 12, 'year': 2024, 'time': '16:36:45'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1029', 'money': 25.96, 'day': 31, 'month': 12, 'year': 2024, 'time': '08:52:28'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-1034', 'money': 35.76, 'day': 31, 'month': 12, 'year': 2024, 'time': '09:36:50'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1034', 'money': 25.96, 'day': 31, 'month': 12, 'year': 2024, 'time': '09:39:41'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-1061', 'money': 35.76, 'day': 31, 'month': 12, 'year': 2024, 'time': '09:45:28'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1062', 'money': 30.86, 'day': 31, 'month': 12, 'year': 2024, 'time': '10:26:52'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1062', 'money': 30.86, 'day': 31, 'month': 12, 'year': 2024, 'time': '10:29:28'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0195', 'money': 35.76, 'day': 31, 'month': 12, 'year': 2024, 'time': '11:11:30'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0195', 'money': 30.86, 'day': 31, 'month': 12, 'year': 2024, 'time': '11:12:42'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0012', 'money': 21.06, 'day': 31, 'month': 12, 'year': 2024, 'time': '15:42:14'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 25.96, 'day': 31, 'month': 12, 'year': 2024, 'time': '15:43:13'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-1063', 'money': 35.76, 'day': 31, 'month': 12, 'year': 2024, 'time': '16:07:18'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0525', 'money': 35.76, 'day': 31, 'month': 12, 'year': 2024, 'time': '17:10:17'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1064', 'money': 30.86, 'day': 31, 'month': 12, 'year': 2024, 'time': '17:30:52'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-1065', 'money': 35.76, 'day': 31, 'month': 12, 'year': 2024, 'time': '17:31:48'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1066', 'money': 35.76, 'day': 31, 'month': 12, 'year': 2024, 'time': '19:07:25'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-1066', 'money': 35.76, 'day': 31, 'month': 12, 'year': 2024, 'time': '19:08:38'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 2, 'month': 1, 'year': 2025, 'time': '09:58:05'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-1067', 'money': 35.76, 'day': 2, 'month': 1, 'year': 2025, 'time': '13:29:40'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-1067', 'money': 35.76, 'day': 2, 'month': 1, 'year': 2025, 'time': '13:30:38'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1068', 'money': 25.96, 'day': 2, 'month': 1, 'year': 2025, 'time': '14:41:10'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1068', 'money': 25.96, 'day': 2, 'month': 1, 'year': 2025, 'time': '14:42:45'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1069', 'money': 25.96, 'day': 2, 'month': 1, 'year': 2025, 'time': '16:22:32'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0877', 'money': 35.76, 'day': 2, 'month': 1, 'year': 2025, 'time': '16:34:59'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0877', 'money': 30.86, 'day': 2, 'month': 1, 'year': 2025, 'time': '16:35:44'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0525', 'money': 35.76, 'day': 2, 'month': 1, 'year': 2025, 'time': '17:43:10'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1029', 'money': 25.96, 'day': 3, 'month': 1, 'year': 2025, 'time': '09:03:22'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 3, 'month': 1, 'year': 2025, 'time': '10:10:30'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1070', 'money': 30.86, 'day': 3, 'month': 1, 'year': 2025, 'time': '16:58:09'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0620', 'money': 35.76, 'day': 3, 'month': 1, 'year': 2025, 'time': '22:13:28'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1071', 'money': 25.96, 'day': 3, 'month': 1, 'year': 2025, 'time': '22:18:20'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1072', 'money': 25.96, 'day': 3, 'month': 1, 'year': 2025, 'time': '22:19:14'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0690', 'money': 35.76, 'day': 3, 'month': 1, 'year': 2025, 'time': '22:21:25'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1029', 'money': 25.96, 'day': 4, 'month': 1, 'year': 2025, 'time': '08:58:26'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1073', 'money': 25.96, 'day': 4, 'month': 1, 'year': 2025, 'time': '09:59:27'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-1074', 'money': 35.76, 'day': 4, 'month': 1, 'year': 2025, 'time': '13:40:00'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0877', 'money': 35.76, 'day': 4, 'month': 1, 'year': 2025, 'time': '15:59:33'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1034', 'money': 30.86, 'day': 4, 'month': 1, 'year': 2025, 'time': '16:12:55'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-1034', 'money': 35.76, 'day': 4, 'month': 1, 'year': 2025, 'time': '16:14:10'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-1034', 'money': 35.76, 'day': 4, 'month': 1, 'year': 2025, 'time': '16:16:11'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1034', 'money': 25.96, 'day': 4, 'month': 1, 'year': 2025, 'time': '16:18:04'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1075', 'money': 25.96, 'day': 4, 'month': 1, 'year': 2025, 'time': '18:11:39'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1000', 'money': 35.76, 'day': 4, 'month': 1, 'year': 2025, 'time': '22:23:30'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1076', 'money': 30.86, 'day': 5, 'month': 1, 'year': 2025, 'time': '09:45:57'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1077', 'money': 35.76, 'day': 5, 'month': 1, 'year': 2025, 'time': '10:53:00'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1078', 'money': 30.86, 'day': 5, 'month': 1, 'year': 2025, 'time': '22:07:16'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1079', 'money': 25.96, 'day': 6, 'month': 1, 'year': 2025, 'time': '19:58:50'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-1080', 'money': 35.76, 'day': 7, 'month': 1, 'year': 2025, 'time': '13:29:02'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-1081', 'money': 35.76, 'day': 7, 'month': 1, 'year': 2025, 'time': '22:32:45'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-1081', 'money': 35.76, 'day': 7, 'month': 1, 'year': 2025, 'time': '22:33:58'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1082', 'money': 30.86, 'day': 8, 'month': 1, 'year': 2025, 'time': '07:30:02'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1083', 'money': 35.76, 'day': 8, 'month': 1, 'year': 2025, 'time': '09:11:15'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1034', 'money': 25.96, 'day': 8, 'month': 1, 'year': 2025, 'time': '10:30:28'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0206', 'money': 35.76, 'day': 8, 'month': 1, 'year': 2025, 'time': '17:22:51'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1084', 'money': 25.96, 'day': 9, 'month': 1, 'year': 2025, 'time': '08:07:07'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0570', 'money': 35.76, 'day': 9, 'month': 1, 'year': 2025, 'time': '08:56:34'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0385', 'money': 30.86, 'day': 9, 'month': 1, 'year': 2025, 'time': '09:02:31'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0348', 'money': 21.06, 'day': 9, 'month': 1, 'year': 2025, 'time': '14:27:23'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1085', 'money': 35.76, 'day': 9, 'month': 1, 'year': 2025, 'time': '15:36:58'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0141', 'money': 30.86, 'day': 9, 'month': 1, 'year': 2025, 'time': '15:48:10'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 9, 'month': 1, 'year': 2025, 'time': '15:49:11'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0012', 'money': 30.86, 'day': 9, 'month': 1, 'year': 2025, 'time': '20:30:29'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0329', 'money': 35.76, 'day': 9, 'month': 1, 'year': 2025, 'time': '22:10:20'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0224', 'money': 30.86, 'day': 10, 'month': 1, 'year': 2025, 'time': '08:49:20'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0385', 'money': 30.86, 'day': 10, 'month': 1, 'year': 2025, 'time': '09:16:36'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-1086', 'money': 35.76, 'day': 10, 'month': 1, 'year': 2025, 'time': '17:51:18'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-1045', 'money': 35.76, 'day': 10, 'month': 1, 'year': 2025, 'time': '17:55:53'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0224', 'money': 30.86, 'day': 10, 'month': 1, 'year': 2025, 'time': '17:59:39'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0842', 'money': 30.86, 'day': 11, 'month': 1, 'year': 2025, 'time': '07:44:30'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-1087', 'money': 35.76, 'day': 11, 'month': 1, 'year': 2025, 'time': '10:49:41'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1088', 'money': 25.96, 'day': 11, 'month': 1, 'year': 2025, 'time': '11:13:53'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1089', 'money': 35.76, 'day': 11, 'month': 1, 'year': 2025, 'time': '11:20:17'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1089', 'money': 35.76, 'day': 11, 'month': 1, 'year': 2025, 'time': '11:21:25'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1089', 'money': 35.76, 'day': 11, 'month': 1, 'year': 2025, 'time': '12:10:58'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1089', 'money': 35.76, 'day': 11, 'month': 1, 'year': 2025, 'time': '12:13:24'}
